plate_num, brand, size, location 
MA-699,Land Cruiser,c,2
AB-123,Yaris,a,1
DE-321,Passat,b,2
EG-476,Aygo,a,1
YU-532,Polo,a,1
RT-789,Ferrari,b,2
NE-348,Sorento,c,2
KJ-459,Sorento,c,1
DH-010,Sorento,c,2
TA-047,Land Cruiser,c,1
KG-913,Yaris,a,1
TD-729,Golf,a,3
CK-339,Range Rover,c,1
BG-247,Corolla,b,2
CQ-369,Sorento,c,1
UV-369,Legacy,b,3
AP-340,Golf,a,3
VT-731,Range Rover,c,3
LW-583,Legacy,b,2
UY-418,Golf,a,3
FY-460,Passat,b,1
LI-293,Corolla,b,3
NL-276,Land Cruiser,c,2
ER-947,Land Cruiser,c,3
LT-798,Yaris,a,3
QO-986,Corolla,b,3
FK-305,Yaris,a,2
HH-907,Range Rover,c,2
NO-678,Corolla,b,3
UV-249,Corolla,b,1
SH-921,Passat,b,1
AP-302,Land Cruiser,c,3
NR-062,Range Rover,c,1
YN-088,Corolla,b,2
UY-640,Range Rover,c,2
FB-543,Aygo,a,2
PS-837,Sorento,c,2
PK-391,Land Cruiser,c,1
LG-648,Corolla,b,2
AB-528,Corolla,b,3
UR-700,Sorento,c,2
JP-318,Legacy,b,2
PY-800,Yaris,a,3
EB-952,Golf,a,3
VC-887,Land Cruiser,c,1
TH-977,Corolla,b,3
QR-547,Corolla,b,2
HT-502,Aygo,a,1
ZS-791,Range Rover,c,3
QE-325,Land Cruiser,c,2
WK-987,Golf,a,2
CT-523,Legacy,b,2
JM-746,Corolla,b,2
QK-916,Passat,b,1
FR-233,Sorento,c,2
EL-225,Land Cruiser,c,2
PD-894,Aygo,a,3
YY-350,Passat,b,2
UT-919,Golf,a,3
GH-113,Legacy,b,2
WI-414,Sorento,c,2
OZ-881,Corolla,b,2
RU-178,Range Rover,c,1
PB-825,Legacy,b,1
YM-635,Yaris,a,2
EX-525,Range Rover,c,1
ES-140,Land Cruiser,c,1
OF-372,Range Rover,c,1
NE-752,Legacy,b,1
KB-381,Land Cruiser,c,1
BC-094,Range Rover,c,2
ZK-751,Aygo,a,1
SD-665,Yaris,a,3
PU-834,Range Rover,c,3
ZJ-777,Corolla,b,1
GS-465,Corolla,b,1
YR-497,Yaris,a,2
XE-398,Corolla,b,3
YT-704,Corolla,b,3
ZH-738,Passat,b,2
BX-416,Yaris,a,3
DL-490,Aygo,a,3
PV-008,Aygo,a,1
NK-153,Range Rover,c,1
TN-223,Land Cruiser,c,3
YJ-057,Range Rover,c,1
CF-283,Corolla,b,2
MF-022,Golf,a,1
PA-266,Golf,a,1
JG-837,Sorento,c,3
RU-289,Land Cruiser,c,2
